red_fighter_name;blue_fighter_name;event_date
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
LUANA PINHEIRO;ANGELA HILL;18/05/2024
VICTOR MARTINEZ;TOM NOLAN;18/05/2024
ALATENGHEILI;KLEYDSON RODRIGUES;18/05/2024
JOAQUIN BUCKLEY;NURSULTON RUZIBOEV;11/05/2024
KAROLINA KOWALKIEWICZ;IASMIN LUCINDO;04/05/2024
KING GREEN;JIM MILLER;13/04/2024
ALEXANDER HERNANDEZ;DAMON JACKSON;06/04/2024
DAN ARGUETA;JEAN MATSUMOTO;06/04/2024
KARL WILLIAMS;JUSTIN TAFA;23/03/2024
OVINCE SAINT PREUX;KENNEDY NZECHUKWU;16/03/2024
GERALD MEERSCHAERT;BRYAN BARBERENA;16/03/2024
JOSIANE NUNES;CHELSEA CHANDLER;16/03/2024
JAFEL FILHO;ODE OSBOURNE;16/03/2024
THIAGO MOISES;MITCH RAMIREZ;16/03/2024
SEAN O'MALLEY;MARLON VERA;09/03/2024
DUSTIN POIRIER;BENOIT SAINT DENIS;09/03/2024
CURTIS BLAYDES;JAILTON ALMEIDA;09/03/2024
MICHEL PEREIRA;MICHAL OLEKSIEJCZUK;09/03/2024
UMAR NURMAGOMEDOV;BEKZAT ALMAKHAN;02/03/2024
LUDOVIT KLEIN;AJ CUNNINGHAM;02/03/2024
YAIR RODRIGUEZ;BRIAN ORTEGA;24/02/2024
CRISTIAN QUINONEZ;RAONI BARCELOS;24/02/2024
EDGAR CHAIREZ;DANIEL LACERDA;24/02/2024
CLAUDIO PUELLES;FARES ZIAM;24/02/2024
VICTOR ALTAMIRANO;FELIPE DOS SANTOS;24/02/2024
ROBERT WHITTAKER;PAULO COSTA;17/02/2024
GEOFF NEAL;IAN MACHADO GARRY;17/02/2024
ANTHONY HERNANDEZ;ROMAN KOPYLOV;17/02/2024
BOLAJI OKI;TIMMY CUAMBA;10/02/2024
LOMA LOOKBOONMEE;BRUNA BRASIL;10/02/2024
GILBERT URBINA;CHARLES RADTKE;03/02/2024
MOLLY MCCANN;DIANA BELBITA;03/02/2024
AZAT MAKSUM;CHARLES JOHNSON;03/02/2024
JEONGYEONG LEE;BLAKE BILDER;03/02/2024
SEAN STRICKLAND;DRICUS DU PLESSIS;20/01/2024
RAQUEL PENNINGTON;MAYRA BUENO SILVA;20/01/2024
NEIL MAGNY;MIKE MALOTT;20/01/2024
CHRIS CURTIS;MARC-ANDRE BARRIAULT;20/01/2024
ARNOLD ALLEN;MOVSAR EVLOEV;20/01/2024
BRAD KATONA;GARRETT ARMFIELD;20/01/2024
CHARLES JOURDAIN;SEAN WOODSON;20/01/2024
SERHIY SIDEY;RAMON TAVERAS;20/01/2024
GILLIAN ROBERTSON;POLYANA VIANA;20/01/2024
YOHAN LAINESSE;SAM PATTERSON;20/01/2024
JASMINE JASUDAVICIUS;PRISCILA CACHOEIRA;20/01/2024
MALCOLM GORDON;JIMMY FLICK;20/01/2024
MARCUS MCGHEE;GASTON BOLANOS;13/01/2024
FARID BASHARAT;TAYLOR LAPILUS;13/01/2024
WESTIN WILSON;JEAN SILVA;13/01/2024
JOSHUA VAN;FELIPE BUNES;13/01/2024
IRENE ALDANA;KAROL ROSA;16/12/2023
CASEY O'NEILL;ARIANE DA SILVA;16/12/2023
RAYANNE DOS SANTOS;TALITA ALENCAR;09/12/2023
JALIN TURNER;KING GREEN;02/12/2023
ZACHARY REESE;CODY BRUNDAGE;02/12/2023
CHRISTIAN LEROY DUNCAN;DENIS TIULIULIN;18/11/2023
MATEUSZ REBECKI;ROOSEVELT ROBERTS;11/11/2023
RODRIGO NASCIMENTO;DON'TALE MAYES;04/11/2023
EDUARDA MOURA;MONTSERRAT CONEJO RUIZ;04/11/2023
VIKTORIIA DUDAKOVA;JINH YU FREY;21/10/2023
IRINA ALEKSEEVA;MELISSA MULLINS;14/10/2023
CHRIS GUTIERREZ;ALATENGHEILI;14/10/2023
GRANT DAWSON;KING GREEN;07/10/2023
KAROLINA KOWALKIEWICZ;DIANA BELBITA;07/10/2023
NATE MANESS;MATEUS MENDONCA;07/10/2023
AORIQILENG;JOHNNY MUNOZ;07/10/2023
MIZUKI;HANNAH GOLDY;23/09/2023
TAMIRES VIDAL;MONTSERRAT RENDON;23/09/2023
ISRAEL ADESANYA;SEAN STRICKLAND;09/09/2023
TAI TUIVASA;ALEXANDER VOLKOV;09/09/2023
MANEL KAPE;FELIPE DOS SANTOS;09/09/2023
JUSTIN TAFA;AUSTEN LANE;09/09/2023
TYSON PEDRO;ANTON TURKALJ;09/09/2023
CARLOS ULBERG;DA WOON JUNG;09/09/2023
JACK JENKINS;CHEPE MARISCAL;09/09/2023
JAMIE MULLARKEY;JOHN MAKDESSI;09/09/2023
NASRAT HAQPARAST;LANDON QUINONES;09/09/2023
BLOOD DIAMOND;CHARLES RADTKE;09/09/2023
SHANE YOUNG;GABRIEL MIRANDA;09/09/2023
KEVIN JOUSSET;KIEFER CROSBIE;09/09/2023
VOLKAN OEZDEMIR;BOGDAN GUSKOV;02/09/2023
WILLIAM GOMIS;YANIS GHEMMOURI;02/09/2023
JUNIOR TAFA;PARKER PORTER;26/08/2023
WALDO CORTES-ACOSTA;LUKASZ BRZESKI;26/08/2023
TOSHIOMI KAZAMA;GARRETT ARMFIELD;26/08/2023
BILLY RAY GOFF;YUSAKU KINOSHITA;26/08/2023
SEUNGWOO CHOI;JARNO ERRENS;26/08/2023
NEIL MAGNY;IAN MACHADO GARRY;19/08/2023
CHRIS WEIDMAN;BRAD TAVARES;19/08/2023
JOSH FREMD;JAMIE PICKETT;12/08/2023
TERRANCE MCKINNEY;MIKE BREEDEN;12/08/2023
FRANCIS MARSHALL;ISAAC DULGARIAN;12/08/2023
JULIANA MILLER;LUANA SANTOS;12/08/2023
DUSTIN JACOBY;KENNEDY NZECHUKWU;05/08/2023
IGNACIO BAHAMONDES;LUDOVIT KLEIN;05/08/2023
KYLER PHILLIPS;RAONI BARCELOS;05/08/2023
BILLY QUARANTILLO;DAMON JACKSON;05/08/2023
CODY DURDEN;JAKE HADLEY;05/08/2023
SEAN WOODSON;DENNIS BUZUKJA;05/08/2023
ODE OSBOURNE;ASU ALMABAYEV;05/08/2023
TONY FERGUSON;KING GREEN;29/07/2023
GABRIEL BONFIM;TREVIN GILES;29/07/2023
CJ VERGARA;VINICIUS SALVADOR;29/07/2023
ROMAN KOPYLOV;CLAUDIO RIBEIRO;29/07/2023
JAKE MATTHEWS;DARRIUS FLOWERS;29/07/2023
MATTHEW SEMELSBERGER;UROS MEDIC;29/07/2023
MIRANDA MAVERICK;PRISCILA CACHOEIRA;29/07/2023
ARIANE DA SILVA;MELISSA GATTO;01/07/2023
RANDY BROWN;WELLINGTON TURMAN;24/06/2023
MIRANDA MAVERICK;JASMINE JASUDAVICIUS;10/06/2023
AIEMANN ZAHABI;AORIQILENG;10/06/2023
ANDREI ARLOVSKI;DON'TALE MAYES;03/06/2023
JOHN CASTANEDA;MUIN GAFUROV;03/06/2023
JAMIE MULLARKEY;MUHAMMAD NAIMOV;03/06/2023
PHILIPE LINS;MAXIM GRISHIN;03/06/2023
MAHESHATE;VIACHESLAV BORSHCHEV;20/05/2023
CHASE HOOPER;NICK FIORE;20/05/2023
NATALIA SILVA;VICTORIA LEONARDO;20/05/2023
JAIRZINHO ROZENSTRUIK;JAILTON ALMEIDA;13/05/2023
DANIEL RODRIGUEZ;IAN MACHADO GARRY;13/05/2023
CODY STAMANN;DOUGLAS SILVA DE ANDRADE;13/05/2023
KENNEDY NZECHUKWU;DEVIN CLARK;06/05/2023
PHIL HAWES;IKRAM ALISKEROV;06/05/2023
JOSEPH HOLMES;CLAUDIO RIBEIRO;06/05/2023
BRAD TAVARES;BRUNO SILVA;22/04/2023
KAROL ROSA;NORMA DUMONT;22/04/2023
MAX HOLLOWAY;ARNOLD ALLEN;15/04/2023
EDSON BARBOZA;BILLY QUARANTILLO;15/04/2023
TANNER BOSER;ION CUTELABA;15/04/2023
BILL ALGEO;TJ BROWN;15/04/2023
BRANDON ROYVAL;MATHEUS NICOLAU;15/04/2023
GILLIAN ROBERTSON;PIERA RODRIGUEZ;15/04/2023
LANDO VANNATA;DANIEL ZELLHUBER;15/04/2023
SHAYILAN NUERDANBIEKE;STEVE GARCIA;08/04/2023
CHIDI NJOKUANI;ALBERT DURAEV;25/03/2023
CJ VERGARA;DANIEL LACERDA;25/03/2023
VICTOR ALTAMIRANO;VINICIUS SALVADOR;25/03/2023
CHRISTIAN LEROY DUNCAN;DUSKO TODOROVIC;18/03/2023
JULIANA MILLER;VERONICA HARDY;18/03/2023
ALEXANDER VOLKOV;ALEXANDR ROMANOV;11/03/2023
VITOR PETRINO;ANTON TURKALJ;11/03/2023
KARL WILLIAMS;LUKASZ BRZESKI;11/03/2023
ARIANE DA SILVA;JJ ALDRICH;11/03/2023
IAN MACHADO GARRY;SONG KENAN;04/03/2023
CLAYTON CARPENTER;JUANCAMILO RONDEROS;18/02/2023
ISLAM MAKHACHEV;ALEXANDER VOLKANOVSKI;11/02/2023
YAIR RODRIGUEZ;JOSH EMMETT;11/02/2023
JACK DELLA MADDALENA;RANDY BROWN;11/02/2023
JUSTIN TAFA;PARKER PORTER;11/02/2023
TYSON PEDRO;MODESTAS BUKAUSKAS;11/02/2023
JOSH CULIBAO;MELSIK BAGHDASARYAN;11/02/2023
SHANNON ROSS;KLEYDSON RODRIGUES;11/02/2023
JAMIE MULLARKEY;FRANCISCO PRADO;11/02/2023
JACK JENKINS;DON SHAINIS;11/02/2023
LOMA LOOKBOONMEE;ELISE REED;11/02/2023
SHANE YOUNG;BLAKE BILDER;11/02/2023
ZUBAIRA TUKHUGOV;ELVES BRENER;11/02/2023
JEONGYEONG LEE;YIZHA;04/02/2023
TOSHIOMI KAZAMA;RINYA NAKAMURA;04/02/2023
SEUNGGUK CHOI;HYUNSUNG PARK;04/02/2023
THIAGO MOISES;MELQUIZAEL COSTA;21/01/2023
SHAMIL ABDURAKHIMOV;JAILTON ALMEIDA;21/01/2023
DREW DOBER;KING GREEN;17/12/2022
CODY BRUNDAGE;MICHAL OLEKSIEJCZUK;17/12/2022
CHEYANNE VLISMAS;CORY MCKENNA;17/12/2022
DAVID DVORAK;MANEL KAPE;17/12/2022
SERGEY MOROZOV;JOURNEY NEWSON;17/12/2022
DARREN TILL;DRICUS DU PLESSIS;10/12/2022
BRYCE MITCHELL;ILIA TOPURIA;10/12/2022
RAUL ROSAS JR.;JAY PERRIN;10/12/2022
BRADY HIESTAND;FERNIE GARCIA;19/11/2022
NATALIA SILVA;TEREZA BLEDA;19/11/2022
ISRAEL ADESANYA;ALEX PEREIRA;12/11/2022
ANDRE PETROSKI;WELLINGTON TURMAN;12/11/2022
KAROLINA KOWALKIEWICZ;SILVANA GOMEZ JUAREZ;12/11/2022
MICHAEL TRIZANO;SEUNGWOO CHOI;12/11/2022
CARLOS ULBERG;NICOLAE NEGUMEREANU;12/11/2022
MARINA RODRIGUEZ;AMANDA LEMOS;05/11/2022
POLYANA VIANA;JINH YU FREY;05/11/2022
LIUDVIK SHOLINIAN;JOHNNY MUNOZ;05/11/2022
CHARLES OLIVEIRA;ISLAM MAKHACHEV;22/10/2022
ALJAMAIN STERLING;TJ DILLASHAW;22/10/2022
PETR YAN;SEAN O'MALLEY;22/10/2022
BENEIL DARIUSH;MATEUSZ GAMROT;22/10/2022
KATLYN CERMINARA;MANON FIOROT;22/10/2022
BELAL MUHAMMAD;SEAN BRADY;22/10/2022
MAKHMUD MURADOV;CAIO BORRALHO;22/10/2022
VOLKAN OEZDEMIR;NIKITA KRYLOV;22/10/2022
ABUBAKAR NURMAGOMEDOV;GADZHI OMARGADZHIEV;22/10/2022
ARMEN PETROSYAN;AJ DOBSON;22/10/2022
MUHAMMAD MOKAEV;MALCOLM GORDON;22/10/2022
KAROL ROSA;LINA LANSBERG;22/10/2022
CUB SWANSON;JONATHAN MARTINEZ;15/10/2022
TATSURO TAIRA;CJ VERGARA;15/10/2022
RAONI BARCELOS;TREVIN JONES;01/10/2022
NIKOLAS MOTTA;CAMERON VANCAMP;17/09/2022
CHAD ANHELIGER;ALATENGHEILI;10/09/2022
DANIEL LACERDA;VICTOR ALTAMIRANO;20/08/2022
PRISCILA CACHOEIRA;ARIANE DA SILVA;13/08/2022
ALEXANDRE PANTOJA;ALEX PEREZ;30/07/2022
PADDY PIMBLETT;JORDAN LEAVITT;23/07/2022
NIKITA KRYLOV;ALEXANDER GUSTAFSSON;23/07/2022
MOLLY MCCANN;HANNAH GOLDY;23/07/2022
MARC DIAKIESE;DAMIR HADZOVIC;23/07/2022
MAKWAN AMIRKHANI;JONATHAN PEARCE;23/07/2022
MUHAMMAD MOKAEV;CHARLES JOHNSON;23/07/2022
LI JINGLIANG;MUSLIM SALIKHOV;16/07/2022
MATT SCHNELL;SUMUDAERJI;16/07/2022
SHANE BURGOS;CHARLES JOURDAIN;16/07/2022
DUSTIN JACOBY;DA WOON JUNG;16/07/2022
DOUGLAS SILVA DE ANDRADE;SAID NURMAGOMEDOV;09/07/2022
JARED VANDERAA;CHASE SHERMAN;09/07/2022
AIEMANN ZAHABI;RICKY TURCIOS;09/07/2022
BRAD RIDDELL;JALIN TURNER;02/07/2022
IAN MACHADO GARRY;GABE GREEN;02/07/2022
NATE MANESS;UMAR NURMAGOMEDOV;25/06/2022
CARLOS ULBERG;TAFON NCHUKWI;25/06/2022
SHAYILAN NUERDANBIEKE;TJ BROWN;25/06/2022
RICARDO RAMOS;DANNY CHAVEZ;18/06/2022
MARIA OLIVEIRA;GLORIA DE PAULA;18/06/2022
GLOVER TEIXEIRA;JIRI PROCHAZKA;11/06/2022
VALENTINA SHEVCHENKO;TAILA SANTOS;11/06/2022
ZHANG WEILI;JOANNA JEDRZEJCZYK;11/06/2022
ANDRE FIALHO;JAKE MATTHEWS;11/06/2022
JACK DELLA MADDALENA;RAMAZAN EMEEV;11/06/2022
SEUNGWOO CHOI;JOSH CULIBAO;11/06/2022
