red_fighter_name;blue_fighter_name;event_date
MAHESHATE;STEVE GARCIA;11/06/2022
BRENDAN ALLEN;JACOB MALKOUN;11/06/2022
KYUNG HO KANG;BATGEREL DANAA;11/06/2022
LIANG NA;SILVANA GOMEZ JUAREZ;11/06/2022
RAMONA PASCUAL;JOSELYNE EDWARDS;11/06/2022
JOSEPH HOLMES;ALEN AMEDOVSKI;21/05/2022
KATLYN CERMINARA;AMANDA RIBAS;14/05/2022
KLEYDSON RODRIGUES;CJ VERGARA;07/05/2022
DANIEL LACERDA;FRANCISCO FIGUEIREDO;30/04/2022
PAT SABATINI;TJ LARAMIE;16/04/2022
ALATENGHEILI;KEVIN CROOM;16/04/2022
ALEXANDER VOLKANOVSKI;CHAN SUNG JUNG;09/04/2022
MACKENZIE DERN;TECIA PENNINGTON;09/04/2022
IAN MACHADO GARRY;DARIAN WEEKS;09/04/2022
SARA MCMANN;KAROL ROSA;26/03/2022
CHRIS GUTIERREZ;BATGEREL DANAA;26/03/2022
PADDY PIMBLETT;KAZULA VARGAS;19/03/2022
MIKE GRUNDY;MAKWAN AMIRKHANI;19/03/2022
SHAMIL ABDURAKHIMOV;SERGEI PAVLOVICH;19/03/2022
JACK SHORE;TIMUR VALIEV;19/03/2022
CORY MCKENNA;ELISE REED;19/03/2022
DREW DOBER;TERRANCE MCKINNEY;12/03/2022
MATTHEW SEMELSBERGER;AJ FLETCHER;12/03/2022
TREVIN JONES;JAVID BASHARAT;12/03/2022
DAMON JACKSON;KAMUELA KIRK;12/03/2022
DALCHA LUNGIAMBULA;CODY BRUNDAGE;12/03/2022
SERGHEI SPIVAC;GREG HARDY;05/03/2022
NICOLAE NEGUMEREANU;KENNEDY NZECHUKWU;05/03/2022
MARYNA MOROZ;MARIYA AGAPOVA;05/03/2022
BRIAN KELLEHER;UMAR NURMAGOMEDOV;05/03/2022
DUSTIN JACOBY;MICHAL OLEKSIEJCZUK;05/03/2022
ISLAM MAKHACHEV;KING GREEN;26/02/2022
MISHA CIRKUNOV;WELLINGTON TURMAN;26/02/2022
JI YEON KIM;PRISCILA CACHOEIRA;26/02/2022
ARMAN TSARUKYAN;JOEL ALVAREZ;26/02/2022
ARMEN PETROSYAN;GREGORY RODRIGUES;26/02/2022
RONGZHU;IGNACIO BAHAMONDES;26/02/2022
JOSIANE NUNES;RAMONA PASCUAL;26/02/2022
TERRANCE MCKINNEY;FARES ZIAM;26/02/2022
ALEJANDRO PEREZ;JONATHAN MARTINEZ;26/02/2022
RAMIZ BRAHIMAJ;MICHEAL GILLMORE;26/02/2022
VICTOR ALTAMIRANO;CARLOS HERNANDEZ;26/02/2022
JOHNNY WALKER;JAMAHAL HILL;19/02/2022
KYLE DAUKAUS;JAMIE PICKETT;19/02/2022
PARKER PORTER;ALAN BAUDOT;19/02/2022
JIM MILLER;NIKOLAS MOTTA;19/02/2022
JOAQUIN BUCKLEY;ABDUL RAZAK ALHASSAN;19/02/2022
GABRIEL BENITEZ;DAVID ONAMA;19/02/2022
JESSICA-ROSE CLARK;STEPHANIE EGGER;19/02/2022
CHAS SKELLY;MARK STRIEGL;19/02/2022
DIANA BELBITA;GLORIA DE PAULA;19/02/2022
CHAD ANHELIGER;JESSE STRADER;19/02/2022
JONATHAN PEARCE;CHRISTIAN RODRIGUEZ;19/02/2022
MARIO BAUTISTA;JAY PERRIN;19/02/2022
KING GREEN;NASRAT HAQPARAST;12/02/2022
KYLER PHILLIPS;MARCELO ROJO;12/02/2022
AJ DOBSON;JACOB MALKOUN;12/02/2022
JEREMIAH WELLS;BLOOD DIAMOND;12/02/2022
WILLIAM KNIGHT;MAXIM GRISHIN;12/02/2022
JACK HERMANSSON;SEAN STRICKLAND;05/02/2022
PUNAHELE SORIANO;NICK MAXIMOV;05/02/2022
SHAVKAT RAKHMONOV;CARLSTON HARRIS;05/02/2022
SAM ALVEY;BRENDAN ALLEN;05/02/2022
TRESEAN GORE;BRYAN BATTLE;05/02/2022
JULIAN EROSA;STEVEN PETERSON;05/02/2022
MILES JOHNS;JOHN CASTANEDA;05/02/2022
HAKEEM DAWODU;MICHAEL TRIZANO;05/02/2022
CHIDI NJOKUANI;MARC-ANDRE BARRIAULT;05/02/2022
ALEXIS DAVIS;JULIJA STOLIARENKO;05/02/2022
JAILTON ALMEIDA;DANILO MARQUES;05/02/2022
JASON WITT;PHIL ROWE;05/02/2022
MALCOLM GORDON;DENYS BONDAR;05/02/2022
MICHEL PEREIRA;ANDRE FIALHO;22/01/2022
RAONI BARCELOS;VICTOR HENRY;22/01/2022
KATLYN CERMINARA;JENNIFER MAIA;15/01/2022
DERRICK LEWIS;CHRIS DAUKAUS;18/12/2021
AMANDA LEMOS;ANGELA HILL;18/12/2021
CUB SWANSON;DARREN ELKINS;18/12/2021
DUSTIN STOLTZFUS;GERALD MEERSCHAERT;18/12/2021
JUSTIN TAFA;HARRY HUNSUCKER;18/12/2021
DON'TALE MAYES;JOSH PARISIAN;18/12/2021
JORDAN LEAVITT;MATT SAYLES;18/12/2021
CHARLES OLIVEIRA;DUSTIN POIRIER;11/12/2021
KAI KARA-FRANCE;CODY GARBRANDT;11/12/2021
LOUIS SMOLKA;VINCE MORALES;04/12/2021
KENNEDY NZECHUKWU;DA WOON JUNG;13/11/2021
AL IAQUINTA;KING GREEN;06/11/2021
EDMEN SHAHBAZYAN;NASSOURDINE IMAVOV;06/11/2021
IAN MACHADO GARRY;JORDAN WILLIAMS;06/11/2021
CJ VERGARA;ODE OSBOURNE;06/11/2021
ALEX CACERES;SEUNGWOO CHOI;23/10/2021
JEFF MOLINA;DANIEL LACERDA;23/10/2021
BATGEREL DANAA;BRANDON DAVIS;16/10/2021
VALENTINA SHEVCHENKO;LAUREN MURPHY;25/09/2021
ROXANNE MODAFFERI;TAILA SANTOS;25/09/2021
ARIANE DA SILVA;MANDY BOHM;18/09/2021
RONGZHU;BRANDON JENKINS;18/09/2021
PADDY PIMBLETT;LUIGI VENDRAMINI;04/09/2021
MOLLY MCCANN;JI YEON KIM;04/09/2021
BRYAN BATTLE;GILBERT URBINA;28/08/2021
RICKY TURCIOS;BRADY HIESTAND;28/08/2021
TECIA PENNINGTON;ANGELA HILL;07/08/2021
SONG YADONG;CASEY KENNEY;07/08/2021
KING GREEN;RAFAEL FIZIEV;07/08/2021
MANEL KAPE;ODE OSBOURNE;07/08/2021
MILES JOHNS;ANDERSON DOS SANTOS;07/08/2021
JOHNNY MUNOZ;JAMEY SIMMONS;07/08/2021
CHEYANNE VLISMAS;GLORIA DE PAULA;31/07/2021
NIKLAS STOLZE;JARED GOODEN;31/07/2021
COLLIN ANGLIN;MELSIK BAGHDASARYAN;31/07/2021
CHRIS GRUETZEMACHER;RAFA GARCIA;31/07/2021
DIANA BELBITA;HANNAH GOLDY;24/07/2021
AMANDA LEMOS;MONTSERRAT CONEJO RUIZ;17/07/2021
KHALID TAHA;SERGEY MOROZOV;17/07/2021
DUSTIN POIRIER;CONOR MCGREGOR;10/07/2021
IRENE ALDANA;YANA SANTOS;10/07/2021
OMARI AKHMEDOV;BRAD TAVARES;10/07/2021
JULIAN EROSA;SEUNGWOO CHOI;19/06/2021
LAUREN MURPHY;JOANNE WOOD;12/06/2021
FARES ZIAM;LUIGI VENDRAMINI;12/06/2021
MONTANA DE LA ROSA;ARIANE DA SILVA;05/06/2021
DAVID DVORAK;JUANCAMILO RONDEROS;22/05/2021
KATLYN CERMINARA;VIVIANE ARAUJO;15/05/2021
MARINA RODRIGUEZ;MICHELLE WATERSON-GOMEZ;08/05/2021
ZHANG WEILI;ROSE NAMAJUNAS;24/04/2021
BATGEREL DANAA;KEVIN NATIVIDAD;24/04/2021
KAZULA VARGAS;RONGZHU;24/04/2021
AORIQILENG;JEFF MOLINA;24/04/2021
LIANG NA;ARIANE CARNELOSSI;24/04/2021
TRACY CORTEZ;JUSTINE KISH;17/04/2021
ALEXANDR ROMANOV;JUAN ESPINO;17/04/2021
BARTOSZ FABINSKI;GERALD MEERSCHAERT;17/04/2021
MARVIN VETTORI;KEVIN HOLLAND;10/04/2021
ARNOLD ALLEN;SODIQ YUSUFF;10/04/2021
DA WOON JUNG;WILLIAM KNIGHT;10/04/2021
CHEYANNE VLISMAS;MONTSERRAT CONEJO RUIZ;20/03/2021
THIAGO SANTOS;ALEKSANDAR RAKIC;06/03/2021
SONG YADONG;KYLER PHILLIPS;06/03/2021
JOSEPH BENAVIDEZ;ASKAR ASKAROV;06/03/2021
PEDRO MUNHOZ;JIMMIE RIVERA;27/02/2021
ALEXANDER HERNANDEZ;THIAGO MOISES;27/02/2021
ALEXIS DAVIS;SABINA MAZO;27/02/2021
KETLEN VIEIRA;YANA SANTOS;20/02/2021
GABE GREEN;PHIL ROWE;13/02/2021
CORY SANDHAGEN;FRANKIE EDGAR;06/02/2021
SEUNGWOO CHOI;YOUSSEF ZALAL;06/02/2021
DUSTIN POIRIER;CONOR MCGREGOR;23/01/2021
DAN HOOKER;MICHAEL CHANDLER;23/01/2021
JESSICA EYE;JOANNE WOOD;23/01/2021
ANDREW SANCHEZ;MAKHMUD MURADOV;23/01/2021
MARINA RODRIGUEZ;AMANDA RIBAS;23/01/2021
ARMAN TSARUKYAN;MATT FREVOLA;23/01/2021
BRAD TAVARES;ANTONIO CARLOS JUNIOR;23/01/2021
JULIANNA PENA;SARA MCMANN;23/01/2021
KHALIL ROUNTREE JR.;MARCIN PRACHNIO;23/01/2021
NIK LENTZ;MOVSAR EVLOEV;23/01/2021
AMIR ALBAZI;ZHALGAS ZHUMAGULOV;23/01/2021
SUMUDAERJI;ZARRUKH ADASHEV;20/01/2021
MAX HOLLOWAY;CALVIN KATTAR;16/01/2021
CARLOS CONDIT;MATT BROWN;16/01/2021
SANTIAGO PONZINIBBIO;LI JINGLIANG;16/01/2021
JOAQUIN BUCKLEY;ALESSIO DI CHIRICO;16/01/2021
PUNAHELE SORIANO;DUSKO TODOROVIC;16/01/2021
WU YANAN;JOSELYNE EDWARDS;16/01/2021
CARLOS FELIPE;JUSTIN TAFA;16/01/2021
DAVID ZAWADA;RAMAZAN EMEEV;16/01/2021
SARAH MORAS;VANESSA MELO;16/01/2021
JACOB KILBURN;AUSTIN LINGO;16/01/2021
TECIA PENNINGTON;SAM HUGHES;12/12/2020
ASHLEE EVANS-SMITH;NORMA DUMONT;28/11/2020
JONATHAN PEARCE;KAI KAMAKA;28/11/2020
SUMUDAERJI;MALCOLM GORDON;28/11/2020
KATLYN CERMINARA;CYNTHIA CALVILLO;21/11/2020
ANTONINA SHEVCHENKO;ARIANE DA SILVA;21/11/2020
DANIEL RODRIGUEZ;NICOLAS DALBY;21/11/2020
ALAN JOUBAN;JARED GOODEN;21/11/2020
BRYCE MITCHELL;ANDRE FILI;31/10/2020
MAURICE GREENE;GREG HARDY;31/10/2020
KING GREEN;THIAGO MOISES;31/10/2020
MILES JOHNS;KEVIN NATIVIDAD;31/10/2020
JACOB MALKOUN;PHIL HAWES;24/10/2020
LAUREN MURPHY;LILIYA SHAKIROVA;24/10/2020
MAGOMED ANKALAEV;ION CUTELABA;24/10/2020
BRIAN ORTEGA;CHAN SUNG JUNG;17/10/2020
KATLYN CERMINARA;JESSICA ANDRADE;17/10/2020
JIMMY CRUTE;MODESTAS BUKAUSKAS;17/10/2020
CLAUDIO SILVA;JAMES KRAUSE;17/10/2020
THOMAS ALMEIDA;JONATHAN MARTINEZ;17/10/2020
MATEUSZ GAMROT;GURAM KUTATELADZE;17/10/2020
GILLIAN ROBERTSON;POLIANA BOTELHO;17/10/2020
JUNYONG PARK;JOHN PHILLIPS;17/10/2020
JAMIE MULLARKEY;FARES ZIAM;17/10/2020
GADZHIMURAD ANTIGULOV;MAXIM GRISHIN;17/10/2020
SAID NURMAGOMEDOV;MARK STRIEGL;17/10/2020
MARLON MORAES;CORY SANDHAGEN;10/10/2020
EDSON BARBOZA;MAKWAN AMIRKHANI;10/10/2020
BEN ROTHWELL;MARCIN TYBURA;10/10/2020
MARKUS PEREZ;DRICUS DU PLESSIS;10/10/2020
TOM ASPINALL;ALAN BAUDOT;10/10/2020
YOUSSEF ZALAL;ILIA TOPURIA;10/10/2020
TOM BREESE;KB BHULLAR;10/10/2020
CHRIS DAUKAUS;RODRIGO NASCIMENTO;10/10/2020
IMPA KASANGANAY;JOAQUIN BUCKLEY;10/10/2020
ALI ALQAISI;TONY KELLEY;10/10/2020
GIGA CHIKADZE;OMAR MORALES;10/10/2020
TRACY CORTEZ;STEPHANIE EGGER;10/10/2020
BRUNO SILVA;TAGIR ULANBEKOV;10/10/2020
HOLLY HOLM;IRENE ALDANA;03/10/2020
YORGAN DE CASTRO;CARLOS FELIPE;03/10/2020
GERMAINE DE RANDAMIE;JULIANNA PENA;03/10/2020
KYLER PHILLIPS;CAMERON ELSE;03/10/2020
DEQUAN TOWNSEND;DUSKO TODOROVIC;03/10/2020
CARLOS CONDIT;COURT MCGEE;03/10/2020
JORDAN WILLIAMS;NASSOURDINE IMAVOV;03/10/2020
LOMA LOOKBOONMEE;JINH YU FREY;03/10/2020
CASEY KENNEY;ALATENGHEILI;03/10/2020
LUIGI VENDRAMINI;JESSIN AYARI;03/10/2020
ISRAEL ADESANYA;PAULO COSTA;26/09/2020
DOMINICK REYES;JAN BLACHOWICZ;26/09/2020
KAI KARA-FRANCE;BRANDON ROYVAL;26/09/2020
KETLEN VIEIRA;SIJARA EUBANKS;26/09/2020
HAKEEM DAWODU;ZUBAIRA TUKHUGOV;26/09/2020
BRAD RIDDELL;ALEX DA SILVA;26/09/2020
DIEGO SANCHEZ;JAKE MATTHEWS;26/09/2020
SHANE YOUNG;LUDOVIT KLEIN;26/09/2020
WILLIAM KNIGHT;ALEKSA CAMUR;26/09/2020
JUAN ESPINO;JEFF HUGHES;26/09/2020
KHADIS IBRAGIMOV;DANILO MARQUES;26/09/2020
MACKENZIE DERN;RANDA MARKOS;19/09/2020
KEVIN HOLLAND;DARREN STEWART;19/09/2020
DARRICK MINNER;TJ LARAMIE;19/09/2020
MICHELLE WATERSON-GOMEZ;ANGELA HILL;12/09/2020
KING GREEN;ALAN PATRICK;12/09/2020
ANDRE MUNIZ;BARTOSZ FABINSKI;05/09/2020
RICARDO LAMAS;BILL ALGEO;29/08/2020
MAKI PITOLO;IMPA KASANGANAY;29/08/2020